id,hr_id,jd_id,resume_id,rank,sequence,model
385,14,ad9154de1b39bf3d3020db695a5923b6,20390397,4,10,1
386,14,ad9154de1b39bf3d3020db695a5923b6,19796840,0,3,2
387,14,ad9154de1b39bf3d3020db695a5923b6,10399912,1,6,2
388,14,ad9154de1b39bf3d3020db695a5923b6,39308779,2,5,2
389,14,ad9154de1b39bf3d3020db695a5923b6,26961846,3,7,2
390,14,ad9154de1b39bf3d3020db695a5923b6,88859947,4,2,2
391,1,e2d0bfae6540eb6668f48ab7f2c207fb,79759716,0,5,1
392,1,e2d0bfae6540eb6668f48ab7f2c207fb,31292364,1,6,1
393,1,e2d0bfae6540eb6668f48ab7f2c207fb,16276121,2,8,1
394,1,e2d0bfae6540eb6668f48ab7f2c207fb,19714635,3,7,1
395,1,e2d0bfae6540eb6668f48ab7f2c207fb,30504149,4,1,1
396,1,e2d0bfae6540eb6668f48ab7f2c207fb,15479281,0,2,2
397,1,e2d0bfae6540eb6668f48ab7f2c207fb,85421438,1,4,2
398,1,e2d0bfae6540eb6668f48ab7f2c207fb,25706337,2,3,2
399,1,e2d0bfae6540eb6668f48ab7f2c207fb,79759716,3,5,2
400,1,e2d0bfae6540eb6668f48ab7f2c207fb,23810469,4,9,2
401,23,3ba2f57428a53207f64d9076d08a7ea7,23810469,0,2,1
402,23,3ba2f57428a53207f64d9076d08a7ea7,35673335,1,3,1
403,23,3ba2f57428a53207f64d9076d08a7ea7,15790602,2,10,1
404,23,3ba2f57428a53207f64d9076d08a7ea7,19714635,3,9,1
405,23,3ba2f57428a53207f64d9076d08a7ea7,21669215,4,8,1
406,23,3ba2f57428a53207f64d9076d08a7ea7,26046878,0,4,2
407,23,3ba2f57428a53207f64d9076d08a7ea7,13574264,1,7,2
408,23,3ba2f57428a53207f64d9076d08a7ea7,65708020,2,6,2
409,23,3ba2f57428a53207f64d9076d08a7ea7,13264796,3,1,2
410,23,3ba2f57428a53207f64d9076d08a7ea7,29014805,4,5,2
411,23,fa0cd2f95b9fcc03933492b56c8c74b4,32637306,0,4,1
412,23,fa0cd2f95b9fcc03933492b56c8c74b4,14070138,1,9,1
413,23,fa0cd2f95b9fcc03933492b56c8c74b4,17714174,2,5,1
414,23,fa0cd2f95b9fcc03933492b56c8c74b4,18293620,3,1,1
415,23,fa0cd2f95b9fcc03933492b56c8c74b4,12587973,4,2,1
416,23,fa0cd2f95b9fcc03933492b56c8c74b4,23810469,0,7,2
417,23,fa0cd2f95b9fcc03933492b56c8c74b4,27080812,1,6,2
418,23,fa0cd2f95b9fcc03933492b56c8c74b4,15119529,2,10,2
419,23,fa0cd2f95b9fcc03933492b56c8c74b4,33072201,3,3,2
420,23,fa0cd2f95b9fcc03933492b56c8c74b4,35673335,4,8,2
421,22,e24136d768f0eda3e8967f58fea7e453,29815762,0,4,1
422,22,e24136d768f0eda3e8967f58fea7e453,70528646,1,2,1
423,22,e24136d768f0eda3e8967f58fea7e453,11130200,2,1,1
424,22,e24136d768f0eda3e8967f58fea7e453,11360471,3,8,1
425,22,e24136d768f0eda3e8967f58fea7e453,23591247,4,9,1
426,22,e24136d768f0eda3e8967f58fea7e453,70528646,0,2,2
427,22,e24136d768f0eda3e8967f58fea7e453,33023370,1,3,2
428,22,e24136d768f0eda3e8967f58fea7e453,20565849,2,6,2
429,22,e24136d768f0eda3e8967f58fea7e453,68216398,3,7,2
430,22,e24136d768f0eda3e8967f58fea7e453,78298706,4,5,2
431,22,2e8b5374d5ccf10213794a3423d24966,28831378,0,3,1
432,22,2e8b5374d5ccf10213794a3423d24966,26834746,1,4,1
433,22,2e8b5374d5ccf10213794a3423d24966,10712803,2,6,1
434,22,2e8b5374d5ccf10213794a3423d24966,68216398,3,5,1
435,22,2e8b5374d5ccf10213794a3423d24966,11804712,4,2,1
436,22,2e8b5374d5ccf10213794a3423d24966,10712803,0,6,2
437,22,2e8b5374d5ccf10213794a3423d24966,68216398,1,5,2
438,22,2e8b5374d5ccf10213794a3423d24966,26958533,2,7,2
439,22,2e8b5374d5ccf10213794a3423d24966,82738323,3,1,2
440,22,2e8b5374d5ccf10213794a3423d24966,28831378,4,3,2
441,20,42a4be5ea2e112765a4e2e26bdae00b0,31273413,0,7,1
442,20,42a4be5ea2e112765a4e2e26bdae00b0,23933031,1,8,1
443,20,42a4be5ea2e112765a4e2e26bdae00b0,28471099,2,2,1
444,20,42a4be5ea2e112765a4e2e26bdae00b0,91318828,3,6,1
445,20,42a4be5ea2e112765a4e2e26bdae00b0,11187796,4,1,1
446,20,42a4be5ea2e112765a4e2e26bdae00b0,19243556,0,9,2
447,20,42a4be5ea2e112765a4e2e26bdae00b0,19938081,1,3,2
448,20,42a4be5ea2e112765a4e2e26bdae00b0,12955994,2,5,2
449,20,42a4be5ea2e112765a4e2e26bdae00b0,91318828,3,6,2
450,20,42a4be5ea2e112765a4e2e26bdae00b0,11289482,4,4,2
451,20,bb383963b5d7394e4d54c6a4f8dfb0cd,21705160,0,1,1
452,20,bb383963b5d7394e4d54c6a4f8dfb0cd,62312955,1,6,1
453,20,bb383963b5d7394e4d54c6a4f8dfb0cd,22506245,2,3,1
454,20,bb383963b5d7394e4d54c6a4f8dfb0cd,78149576,3,10,1
455,20,bb383963b5d7394e4d54c6a4f8dfb0cd,19599699,4,5,1
456,20,bb383963b5d7394e4d54c6a4f8dfb0cd,99561379,0,8,2
457,20,bb383963b5d7394e4d54c6a4f8dfb0cd,19164410,1,4,2
458,20,bb383963b5d7394e4d54c6a4f8dfb0cd,15425154,2,2,2
459,20,bb383963b5d7394e4d54c6a4f8dfb0cd,37664296,3,7,2
460,20,bb383963b5d7394e4d54c6a4f8dfb0cd,13998435,4,9,2
461,24,9699aac19d02d87e39a4f880169750c8,13836471,0,4,1
462,24,9699aac19d02d87e39a4f880169750c8,36269672,1,8,1
463,24,9699aac19d02d87e39a4f880169750c8,25507648,2,1,1
464,24,9699aac19d02d87e39a4f880169750c8,17714174,3,6,1
465,24,9699aac19d02d87e39a4f880169750c8,18029935,4,2,1
466,24,9699aac19d02d87e39a4f880169750c8,20457611,0,7,2
467,24,9699aac19d02d87e39a4f880169750c8,34554248,1,5,2
468,24,9699aac19d02d87e39a4f880169750c8,36269672,2,8,2
469,24,9699aac19d02d87e39a4f880169750c8,20977412,3,9,2
470,24,9699aac19d02d87e39a4f880169750c8,20969845,4,3,2
471,25,d0a2a681f4e3c60b026079d6036bd3bc,82118447,0,1,1
472,25,d0a2a681f4e3c60b026079d6036bd3bc,22423839,1,2,1
473,25,d0a2a681f4e3c60b026079d6036bd3bc,91051945,2,4,1
474,25,d0a2a681f4e3c60b026079d6036bd3bc,14861855,3,3,1
475,25,d0a2a681f4e3c60b026079d6036bd3bc,23810469,4,6,1
476,25,d0a2a681f4e3c60b026079d6036bd3bc,15790602,0,5,2
477,25,d0a2a681f4e3c60b026079d6036bd3bc,12059198,1,7,2
478,25,d0a2a681f4e3c60b026079d6036bd3bc,27298953,2,9,2
479,25,d0a2a681f4e3c60b026079d6036bd3bc,34797369,3,8,2
480,25,d0a2a681f4e3c60b026079d6036bd3bc,95382114,4,10,2
481,25,87abc3a22e0773e72d7e6744f2ddcd53,31292364,0,5,1
482,25,87abc3a22e0773e72d7e6744f2ddcd53,18525641,1,8,1
483,25,87abc3a22e0773e72d7e6744f2ddcd53,22754014,2,7,1
484,25,87abc3a22e0773e72d7e6744f2ddcd53,18900722,3,10,1
485,25,87abc3a22e0773e72d7e6744f2ddcd53,21756639,4,3,1
486,25,87abc3a22e0773e72d7e6744f2ddcd53,27298953,0,9,2
487,25,87abc3a22e0773e72d7e6744f2ddcd53,59696315,1,2,2
488,25,87abc3a22e0773e72d7e6744f2ddcd53,27004930,2,1,2
489,25,87abc3a22e0773e72d7e6744f2ddcd53,29208172,3,4,2
490,25,87abc3a22e0773e72d7e6744f2ddcd53,31761591,4,6,2
491,24,4ed575865583bf6a607a22f8a9b0fc66,12334650,0,1,1
492,24,4ed575865583bf6a607a22f8a9b0fc66,14743911,1,9,1
493,24,4ed575865583bf6a607a22f8a9b0fc66,32637306,2,10,1
494,24,4ed575865583bf6a607a22f8a9b0fc66,14036515,3,6,1
495,24,4ed575865583bf6a607a22f8a9b0fc66,27497542,4,2,1
496,24,4ed575865583bf6a607a22f8a9b0fc66,20736486,0,4,2
497,24,4ed575865583bf6a607a22f8a9b0fc66,29329075,1,7,2
498,24,4ed575865583bf6a607a22f8a9b0fc66,18669563,2,5,2
499,24,4ed575865583bf6a607a22f8a9b0fc66,16103783,3,3,2
500,24,4ed575865583bf6a607a22f8a9b0fc66,18334783,4,8,2
