id,hr_id,jd_id,resume_id,score
431,24,9699aac19d02d87e39a4f880169750c8,20457611,5
432,24,9699aac19d02d87e39a4f880169750c8,36269672,3
433,25,d0a2a681f4e3c60b026079d6036bd3bc,82118447,6
434,25,d0a2a681f4e3c60b026079d6036bd3bc,22423839,3
435,24,9699aac19d02d87e39a4f880169750c8,20977412,4
436,25,d0a2a681f4e3c60b026079d6036bd3bc,14861855,3
437,25,d0a2a681f4e3c60b026079d6036bd3bc,91051945,5
438,25,d0a2a681f4e3c60b026079d6036bd3bc,15790602,5
439,25,d0a2a681f4e3c60b026079d6036bd3bc,23810469,6
440,25,d0a2a681f4e3c60b026079d6036bd3bc,12059198,4
441,25,d0a2a681f4e3c60b026079d6036bd3bc,34797369,3
442,25,d0a2a681f4e3c60b026079d6036bd3bc,27298953,2
443,25,d0a2a681f4e3c60b026079d6036bd3bc,95382114,4
444,25,87abc3a22e0773e72d7e6744f2ddcd53,27004930,3
445,25,87abc3a22e0773e72d7e6744f2ddcd53,59696315,4
446,25,87abc3a22e0773e72d7e6744f2ddcd53,21756639,5
447,25,87abc3a22e0773e72d7e6744f2ddcd53,29208172,3
448,25,87abc3a22e0773e72d7e6744f2ddcd53,31292364,6
449,25,87abc3a22e0773e72d7e6744f2ddcd53,31761591,6
450,25,87abc3a22e0773e72d7e6744f2ddcd53,22754014,6
451,25,87abc3a22e0773e72d7e6744f2ddcd53,18525641,6
452,25,87abc3a22e0773e72d7e6744f2ddcd53,27298953,3
453,25,87abc3a22e0773e72d7e6744f2ddcd53,18900722,5
454,24,4ed575865583bf6a607a22f8a9b0fc66,12334650,2
455,24,4ed575865583bf6a607a22f8a9b0fc66,27497542,1
456,24,4ed575865583bf6a607a22f8a9b0fc66,16103783,4
457,24,4ed575865583bf6a607a22f8a9b0fc66,20736486,3
458,24,4ed575865583bf6a607a22f8a9b0fc66,18669563,3
459,24,4ed575865583bf6a607a22f8a9b0fc66,14036515,4
460,24,4ed575865583bf6a607a22f8a9b0fc66,29329075,4
461,24,4ed575865583bf6a607a22f8a9b0fc66,18334783,5
462,24,4ed575865583bf6a607a22f8a9b0fc66,14743911,3
463,24,4ed575865583bf6a607a22f8a9b0fc66,32637306,1
